2026-04-04 23:44:45 [info     ] Batch ingestion system starting correlation_id=75bca5d3-dae7-4476-b6d3-ffd0b7e143c1 dry_run=False log_level=INFO retry_mode=False subcommand=ingest-embed
2026-04-04 23:44:45 [info     ] Creating ingestion database engine correlation_id=75bca5d3-dae7-4476-b6d3-ffd0b7e143c1 max_overflow=10 pool_pre_ping=True pool_recycle=3600 pool_size=5
2026-04-04 23:44:45 [info     ] Database engine created successfully correlation_id=75bca5d3-dae7-4476-b6d3-ffd0b7e143c1
[31m│[0m [34m│[0m                           [2;32m│   │   │   [0m[1m([0mk[1m)[0m: [1;35mLinear[0m[1m([0m[33min_features[0m=[1;36m768[0m,            [34m│[0m [31m│[0m
[31m│[0m [34m│[0m                           [33mout_features[0m=[1;36m768[0m, [33mbias[0m=[3;92mTrue[0m[1m)[0m                        [34m│[0m [31m│[0m
[31m│[0m [34m│[0m                           [2;32m│   │   │   [0m[1m([0mv[1m)[0m: [1;35mLinear[0m[1m([0m[33min_features[0m=[1;36m768[0m,            [34m│[0m [31m│[0m
[31m│[0m [34m│[0m                           [33mout_features[0m=[1;36m768[0m, [33mbias[0m=[3;92mTrue[0m[1m)[0m                        [34m│[0m [31m│[0m
[31m│[0m [34m│[0m                           [2;32m│   │   │   [0m[1m([0mo[1m)[0m: [1;35mLinear[0m[1m([0m[33min_features[0m=[1;36m768[0m,            [34m│[0m [31m│[0m
[31m│[0m [34m│[0m                           [33mout_features[0m=[1;36m768[0m, [33mbias[0m=[3;92mTrue[0m[1m)[0m                        [34m│[0m [31m│[0m
[31m│[0m [34m│[0m                           [2;32m│   │   │   [0m[1m([0mdropout[1m)[0m: [1;35mDropout[0m[1m([0m[33mp[0m=[1;36m0[0m[1;36m.1[0m,               [34m│[0m [31m│[0m
[31m│[0m [34m│[0m                           [33minplace[0m=[3;91mFalse[0m[1m)[0m                                      [34m│[0m [31m│[0m
[31m│[0m [34m│[0m                           [2;32m│   │     [0m[1m)[0m                                         [34m│[0m [31m│[0m
[31m│[0m [34m│[0m                           [2;32m│   │     [0m[1m([0mLayerNorm[1m)[0m: [1;35mLayerNorm[0m[1m([0m[1m([0m[1;36m768[0m,[1m)[0m, [33meps[0m=[1;36m1e[0m[1;36m-05[0m, [34m│[0m [31m│[0m
[31m│[0m [34m│[0m                           [33melementwise_affine[0m=[3;92mTrue[0m[1m)[0m                            [34m│[0m [31m│[0m
[31m│[0m [34m│[0m                           [2;32m│   │     [0m[1m([0mdropout[1m)[0m: [1;35mDropout[0m[1m([0m[33mp[0m=[1;36m0[0m[1;36m.1[0m, [33minplace[0m=[3;91mFalse[0m[1m)[0m  [34m│[0m [31m│[0m
[31m│[0m [34m│[0m                           [2;32m│   │   [0m[1m)[0m                                           [34m│[0m [31m│[0m
[31m│[0m [34m│[0m                           [2;32m│   │   [0m[1m([0mintermediate[1m)[0m: [1;35mMPNetIntermediate[0m[1m([0m          [34m│[0m [31m│[0m
[31m│[0m [34m│[0m                           [2;32m│   │     [0m[1m([0mdense[1m)[0m: [1;35mLinear[0m[1m([0m[33min_features[0m=[1;36m768[0m,          [34m│[0m [31m│[0m
[31m│[0m [34m│[0m                           [33mout_features[0m=[1;36m3072[0m, [33mbias[0m=[3;92mTrue[0m[1m)[0m                       [34m│[0m [31m│[0m
[31m│[0m [34m│[0m                           [2;32m│   │     [0m[1m([0mintermediate_act_fn[1m)[0m: [1;35mGELUActivation[0m[1m([0m[1m)[0m   [34m│[0m [31m│[0m
[31m│[0m [34m│[0m                           [2;32m│   │   [0m[1m)[0m                                           [34m│[0m [31m│[0m
[31m│[0m [34m│[0m                           [2;32m│   │   [0m[1m([0moutput[1m)[0m: [1;35mMPNetOutput[0m[1m([0m                      [34m│[0m [31m│[0m
[31m│[0m [34m│[0m                           [2;32m│   │     [0m[1m([0mdense[1m)[0m: [1;35mLinear[0m[1m([0m[33min_features[0m=[1;36m3072[0m,         [34m│[0m [31m│[0m
[31m│[0m [34m│[0m                           [33mout_features[0m=[1;36m768[0m, [33mbias[0m=[3;92mTrue[0m[1m)[0m                        [34m│[0m [31m│[0m
[31m│[0m [34m│[0m                           [2;32m│   │     [0m[1m([0mLayerNorm[1m)[0m: [1;35mLayerNorm[0m[1m([0m[1m([0m[1;36m768[0m,[1m)[0m, [33meps[0m=[1;36m1e[0m[1;36m-05[0m, [34m│[0m [31m│[0m
[31m│[0m [34m│[0m                           [33melementwise_affine[0m=[3;92mTrue[0m[1m)[0m                            [34m│[0m [31m│[0m
[31m│[0m [34m│[0m                           [2;32m│   │     [0m[1m([0mdropout[1m)[0m: [1;35mDropout[0m[1m([0m[33mp[0m=[1;36m0[0m[1;36m.1[0m, [33minplace[0m=[3;91mFalse[0m[1m)[0m  [34m│[0m [31m│[0m
[31m│[0m [34m│[0m                           [2;32m│   │   [0m[1m)[0m                                           [34m│[0m [31m│[0m
[31m│[0m [34m│[0m                           [2;32m│     [0m[1m)[0m                                             [34m│[0m [31m│[0m
[31m│[0m [34m│[0m                           [2;32m│   [0m[1m)[0m                                               [34m│[0m [31m│[0m
[31m│[0m [34m│[0m                           [2;32m│   [0m[1m([0mrelative_attention_bias[1m)[0m: [1;35mEmbedding[0m[1m([0m[1;36m32[0m, [1;36m12[0m[1m)[0m    [34m│[0m [31m│[0m
[31m│[0m [34m│[0m                           [2;32m  [0m[1m)[0m                                                 [34m│[0m [31m│[0m
[31m│[0m [34m│[0m                           [2;32m  [0m[1m([0mpooler[1m)[0m: [1;35mMPNetPooler[0m[1m([0m                            [34m│[0m [31m│[0m
[31m│[0m [34m│[0m                           [2;32m│   [0m[1m([0mdense[1m)[0m: [1;35mLinear[0m[1m([0m[33min_features[0m=[1;36m768[0m,                [34m│[0m [31m│[0m
[31m│[0m [34m│[0m                           [33mout_features[0m=[1;36m768[0m, [33mbias[0m=[3;92mTrue[0m[1m)[0m                        [34m│[0m [31m│[0m
[31m│[0m [34m│[0m                           [2;32m│   [0m[1m([0mactivation[1m)[0m: [1;35mTanh[0m[1m([0m[1m)[0m                            [34m│[0m [31m│[0m
[31m│[0m [34m│[0m                           [2;32m  [0m[1m)[0m                                                 [34m│[0m [31m│[0m
[31m│[0m [34m│[0m                           [1m)[0m                                                   [34m│[0m [31m│[0m
[31m│[0m [34m└───────────────────────────────────────────────────────────────────────────────┘[0m [31m│[0m
[31m│[0m                                                                                   [31m│[0m
[31m│[0m C:\Users\Aarya                                                                    [31m│[0m
[31m│[0m Bhosale\Documents\ib-job-skill-mapping-system\venv\Lib\site-packages\torch\nn\mod [31m│[0m
[31m│[0m ules\module.py:1776 in _wrapped_call_impl                                         [31m│[0m
[31m│[0m                                                                                   [31m│[0m
[31m│[0m   [2m1773 [0m[2m│   │   [0m[94mif[0m [96mself[0m._compiled_call_impl [95mis[0m [95mnot[0m [94mNone[0m:                           [31m│[0m
[31m│[0m   [2m1774 [0m[2m│   │   │   [0m[94mreturn[0m [96mself[0m._compiled_call_impl(*args, **kwargs)  [2m# type: igno[0m [31m│[0m
[31m│[0m   [2m1775 [0m[2m│   │   [0m[94melse[0m:                                                              [31m│[0m
[31m│[0m [31m> [0m1776 [2m│   │   │   [0m[94mreturn[0m [1;4;96mself[0m[1;4m._call_impl(*args, **kwargs)[0m                        [31m│[0m
[31m│[0m   [2m1777 [0m[2m│   [0m                                                                       [31m│[0m
[31m│[0m   [2m1778 [0m[2m│   [0m[2m# torchrec tests the code consistency with the following code[0m          [31m│[0m
[31m│[0m   [2m1779 [0m[2m│   [0m[2m# fmt: off[0m                                                             [31m│[0m
[31m│[0m                                                                                   [31m│[0m
[31m│[0m [34m┌─[0m[34m──────────────────────────────────[0m[34m locals [0m[34m───────────────────────────────────[0m[34m─┐[0m [31m│[0m
[31m│[0m [34m│[0m   [3;33margs[0m[31m =[0m [1m([0m[1m)[0m                                                                   [34m│[0m [31m│[0m
[31m│[0m [34m│[0m [3;33mkwargs[0m[31m =[0m [1m{[0m                                                                    [34m│[0m [31m│[0m
[31m│[0m [34m│[0m          [2;32m│   [0m[32m'input_ids'[0m: [1;35mtensor[0m[1m([0m[1m[[0m[1m[[0m    [1;36m0[0m,  [1;36m1041[0m,  [1;36m7102[0m,  [1;36m2270[0m,  [1;36m2001[0m,  [1;36m1042[0m,  [34m│[0m [31m│[0m
[31m│[0m [34m│[0m          [1;36m28078[0m, [1;36m17140[0m, [1;36m10094[0m,  [1;36m2010[0m,                                          [34m│[0m [31m│[0m
[31m│[0m [34m│[0m          [2;32m│   │    [0m[1;36m15172[0m,  [1;36m1021[0m,  [1;36m2090[0m,  [1;36m2001[0m,  [1;36m3072[0m,  [1;36m3329[0m,  [1;36m4777[0m,  [1;36m2462[0m,     [34m│[0m [31m│[0m
[31m│[0m [34m│[0m          [1;36m1532[0m, [1;36m17932[0m,                                                         [34m│[0m [31m│[0m
[31m│[0m [34m│[0m          [2;32m│   │     [0m[1;36m2462[0m, [1;36m19188[0m,  [1;36m4011[0m,  [1;36m3996[0m, [1;36m14059[0m,  [1;36m2003[0m, [1;36m10094[0m,  [1;36m2010[0m,     [34m│[0m [31m│[0m
[31m│[0m [34m│[0m          [1;36m15172[0m,  [1;36m2002[0m,                                                        [34m│[0m [31m│[0m
[31m│[0m [34m│[0m          [2;32m│   │     [0m[1;36m2387[0m, [1;36m11523[0m,  [1;36m3720[0m,  [1;36m2001[0m,  [1;36m2030[0m,  [1;36m2019[0m,  [1;36m4164[0m,  [1;36m2144[0m,     [34m│[0m [31m│[0m
[31m│[0m [34m│[0m          [1;36m1014[0m,  [1;36m2699[0m,                                                         [34m│[0m [31m│[0m
[31m│[0m [34m│[0m          [2;32m│   │    [0m[1;36m17607[0m,  [1;36m2019[0m,  [1;36m4164[0m,  [1;36m2144[0m,  [1;36m1014[0m, [1;36m22095[0m,  [1;36m2019[0m,  [1;36m1014[0m,     [34m│[0m [31m│[0m
[31m│[0m [34m│[0m          [1;36m9266[0m, [1;36m22487[0m,                                                         [34m│[0m [31m│[0m
[31m│[0m [34m│[0m          [2;32m│   │     [0m[1;36m1014[0m, [1;36m16133[0m,  [1;36m1014[0m, [1;36m20120[0m,  [1;36m2019[0m,  [1;36m1014[0m,  [1;36m6883[0m,  [1;36m6498[0m,     [34m│[0m [31m│[0m
[31m│[0m [34m│[0m          [1;36m2365[0m,  [1;36m1014[0m,                                                         [34m│[0m [31m│[0m
[31m│[0m [34m│[0m          [2;32m│   │     [0m[1;36m1035[0m,  [1;36m7400[0m,  [1;36m1039[0m,  [1;36m2421[0m, [1;36m18912[0m,  [1;36m2102[0m,  [1;36m1037[0m,  [1;36m1016[0m,     [34m│[0m [31m│[0m
[31m│[0m [34m│[0m          [1;36m2387[0m,  [1;36m2066[0m,                                                         [34m│[0m [31m│[0m
[31m│[0m [34m│[0m          [2;32m│   │     [0m[1;36m2088[0m,  [1;36m2097[0m,  [1;36m2002[0m,  [1;36m1041[0m,  [1;36m2435[0m,  [1;36m2090[0m,  [1;36m2001[0m,  [1;36m3072[0m,     [34m│[0m [31m│[0m
[31m│[0m [34m│[0m          [1;36m3329[0m,  [1;36m2412[0m,                                                         [34m│[0m [31m│[0m
[31m│[0m [34m│[0m          [2;32m│   │     [0m[1;36m1035[0m,  [1;36m7400[0m,  [1;36m1039[0m,  [1;36m2421[0m, [1;36m18912[0m,  [1;36m2102[0m,  [1;36m1037[0m,  [1;36m2002[0m,     [34m│[0m [31m│[0m
[31m│[0m [34m│[0m          [1;36m2071[0m, [1;36m10501[0m,                                                         [34m│[0m [31m│[0m
[31m│[0m [34m│[0m          [2;32m│   │     [0m[1;36m1035[0m,  [1;36m7400[0m,  [1;36m1039[0m,  [1;36m2421[0m, [1;36m18912[0m,  [1;36m2102[0m,  [1;36m1037[0m,  [1;36m2462[0m,     [34m│[0m [31m│[0m
[31m│[0m [34m│[0m          [1;36m1016[0m,  [1;36m3329[0m,                                                         [34m│[0m [31m│[0m
[31m│[0m [34m│[0m          [2;32m│   │     [0m[1;36m2003[0m,  [1;36m4979[0m,  [1;36m5101[0m,  [1;36m2482[0m, [1;36m15172[0m,  [1;36m1022[0m,  [1;36m1016[0m,  [1;36m1020[0m,     [34m│[0m [31m│[0m
[31m│[0m [34m│[0m          [1;36m1014[0m,  [1;36m1021[0m,                                                         [34m│[0m [31m│[0m
[31m│[0m [34m│[0m          [2;32m│   │     [0m[1;36m1016[0m,  [1;36m1020[0m,  [1;36m2002[0m, [1;36m10094[0m,  [1;36m1020[0m,  [1;36m1016[0m,  [1;36m1019[0m,  [1;36m1014[0m,     [34m│[0m [31m│[0m
[31m│[0m [34m│[0m          [1;36m1019[0m,  [1;36m1016[0m,                                                         [34m│[0m [31m│[0m
[31m│[0m [34m│[0m          [2;32m│   │     [0m[1;36m1027[0m,  [1;36m1016[0m,  [1;36m1021[0m,  [1;36m3329[0m,  [1;36m2003[0m,  [1;36m2207[0m,  [1;36m1015[0m,  [1;36m2004[0m,     [34m│[0m [31m│[0m
[31m│[0m [34m│[0m          [1;36m1015[0m,  [1;36m2207[0m,                                                         [34m│[0m [31m│[0m
[31m│[0m [34m│[0m          [2;32m│   │     [0m[1;36m6963[0m,  [1;36m2001[0m,  [1;36m4777[0m,  [1;36m2002[0m,  [1;36m4688[0m,  [1;36m2245[0m,  [1;36m5101[0m,  [1;36m1016[0m,     [34m│[0m [31m│[0m
[31m│[0m [34m│[0m          [1;36m2035[0m,  [1;36m1041[0m,                                                         [34m│[0m [31m│[0m
[31m│[0m [34m│[0m          [2;32m│   │    [0m[1;36m27842[0m,  [1;36m2393[0m,  [1;36m2879[0m,  [1;36m4087[0m,  [1;36m2051[0m,  [1;36m6790[0m,  [1;36m2070[0m, [1;36m10513[0m,     [34m│[0m [31m│[0m
[31m│[0m [34m│[0m          [1;36m1016[0m,  [1;36m1050[0m,                                                         [34m│[0m [31m│[0m
[31m│[0m [34m│[0m          [2;32m│   │     [0m[1;36m2019[0m,  [1;36m1014[0m,  [1;36m2421[0m,  [1;36m5606[0m,  [1;36m1014[0m, [1;36m13049[0m,  [1;36m1016[0m,  [1;36m1050[0m,     [34m│[0m [31m│[0m
[31m│[0m [34m│[0m          [1;36m2019[0m,  [1;36m4389[0m,                                                         [34m│[0m [31m│[0m
[31m│[0m [34m│[0m          [2;32m│   │     [0m[1;36m2011[0m, [1;36m15172[0m,  [1;36m1016[0m,  [1;36m3329[0m, [1;36m18562[0m,  [1;36m4787[0m,  [1;36m6966[0m,  [1;36m1014[0m,     [34m│[0m [31m│[0m
[31m│[0m [34m│[0m          [1;36m11428[0m,  [1;36m2894[0m,                                                        [34m│[0m [31m│[0m
[31m│[0m [34m│[0m          [2;32m│   │     [0m[1;36m1014[0m,  [1;36m2638[0m,  [1;36m4011[0m,  [1;36m3996[0m,  [1;36m2237[0m,  [1;36m2359[0m,  [1;36m1015[0m,  [1;36m2560[0m,     [34m│[0m [31m│[0m
[31m│[0m [34m│[0m          [1;36m2499[0m,  [1;36m1008[0m,                                                         [34m│[0m [31m│[0m
[31m│[0m [34m│[0m          [2;32m│   │     [0m[1;36m2735[0m,  [1;36m2329[0m,  [1;36m5069[0m,  [1;36m2001[0m,  [1;36m3334[0m,  [1;36m1014[0m,  [1;36m1058[0m, [1;36m21604[0m,     [34m│[0m [31m│[0m
[31m│[0m [34m│[0m          [1;36m2619[0m, [1;36m11428[0m,                                                         [34m│[0m [31m│[0m
[31m│[0m [34m│[0m          [2;32m│   │     [0m[1;36m2894[0m,  [1;36m1035[0m,  [1;36m7400[0m,  [1;36m1039[0m,  [1;36m2421[0m, [1;36m18912[0m,  [1;36m2102[0m,  [1;36m1037[0m,     [34m│[0m [31m│[0m
[31m│[0m [34m│[0m          [1;36m2824[0m,  [1;36m2001[0m,                                                         [34m│[0m [31m│[0m
[31m│[0m [34m│[0m          [2;32m│   │     [0m[1;36m3334[0m,  [1;36m2267[0m,  [1;36m1035[0m,  [1;36m7400[0m,  [1;36m1039[0m,  [1;36m2421[0m, [1;36m18912[0m,  [1;36m2102[0m,     [34m│[0m [31m│[0m
[31m│[0m [34m│[0m          [1;36m1037[0m,  [1;36m1014[0m,                                                         [34m│[0m [31m│[0m
[31m│[0m [34m│[0m          [2;32m│   │     [0m[1;36m1035[0m,  [1;36m7400[0m,  [1;36m1039[0m,  [1;36m2421[0m, [1;36m18912[0m,  [1;36m2102[0m,  [1;36m1037[0m,  [1;36m1035[0m,     [34m│[0m [31m│[0m
[31m│[0m [34m│[0m          [1;36m2175[0m,  [1;36m1039[0m,                                                         [34m│[0m [31m│[0m
[31m│[0m [34m│[0m          [2;32m│   │     [0m[1;36m2421[0m, [1;36m18912[0m,  [1;36m2102[0m,  [1;36m1037[0m,  [1;36m3024[0m,  [1;36m3909[0m,  [1;36m2086[0m,  [1;36m2388[0m,     [34m│[0m [31m│[0m
[31m│[0m [34m│[0m          [1;36m2156[0m,  [1;36m2086[0m,                                                         [34m│[0m [31m│[0m
[31m│[0m [34m│[0m          [2;32m│   │     [0m[1;36m8200[0m,  [1;36m1014[0m,  [1;36m1035[0m,  [1;36m7400[0m,  [1;36m1039[0m,  [1;36m2421[0m, [1;36m18912[0m,  [1;36m2102[0m,     [34m│[0m [31m│[0m
[31m│[0m [34m│[0m          [1;36m1037[0m, [1;36m14884[0m,                                                         [34m│[0m [31m│[0m
[31m│[0m [34m│[0m          [2;32m│   │    [0m[1;36m12440[0m,  [1;36m4513[0m,  [1;36m2536[0m,  [1;36m2619[0m,  [1;36m2918[0m,  [1;36m3938[0m,  [1;36m2626[0m,  [1;36m1019[0m,     [34m│[0m [31m│[0m
[31m│[0m [34m│[0m          [1;36m1015[0m,  [1;36m2255[0m,                                                         [34m│[0m [31m│[0m
[31m│[0m [34m│[0m          [2;32m│   │     [0m[1;36m2359[0m,  [1;36m1015[0m,  [1;36m5557[0m,  [1;36m2422[0m, [1;36m22039[0m,  [1;36m3779[0m,  [1;36m3997[0m,  [1;36m5910[0m,     [34m│[0m [31m│[0m
[31m│[0m [34m│[0m          [1;36m1008[0m,  [1;36m6790[0m,                                                         [34m│[0m [31m│[0m
[31m│[0m [34m│[0m          [2;32m│   │    [0m[1;36m10094[0m,  [1;36m1019[0m,  [1;36m1016[0m,  [1;36m1027[0m,  [1;36m1014[0m, [1;36m15172[0m,  [1;36m1021[0m,  [1;36m1016[0m,     [34m│[0m [31m│[0m
[31m│[0m [34m│[0m          [1;36m1020[0m,  [1;36m1014[0m,                                                         [34m│[0m [31m│[0m
[31m│[0m [34m│[0m          [2;32m│   │     [0m[1;36m2699[0m, [1;36m17607[0m,  [1;36m2019[0m,  [1;36m4164[0m,  [1;36m2144[0m,  [1;36m1014[0m, [1;36m22095[0m,  [1;36m2019[0m,     [34m│[0m [31m│[0m
[31m│[0m [34m│[0m          [1;36m1014[0m,  [1;36m1035[0m,                                                         [34m│[0m [31m│[0m
[31m│[0m [34m│[0m          [2;32m│   │     [0m[1;36m7400[0m,  [1;36m1039[0m,  [1;36m2421[0m, [1;36m18912[0m,  [1;36m2102[0m,  [1;36m1037[0m,  [1;36m1014[0m,  [1;36m9266[0m,     [34m│[0m [31m│[0m
[31m│[0m [34m│[0m          [1;36m22487[0m,  [1;36m1014[0m,                                                        [34m│[0m [31m│[0m
[31m│[0m [34m│[0m          [2;32m│   │     [0m[1;36m1035[0m,  [1;36m7400[0m,  [1;36m1039[0m,  [1;36m2421[0m, [1;36m18912[0m,  [1;36m2102[0m,  [1;36m1037[0m,  [1;36m1014[0m,     [34m│[0m [31m│[0m
[31m│[0m [34m│[0m          [1;36m10658[0m,  [1;36m2144[0m,                                                        [34m│[0m [31m│[0m
[31m│[0m [34m│[0m          [2;32m│   │     [0m[1;36m1014[0m, [1;36m16133[0m,  [1;36m1014[0m, [1;36m20120[0m,  [1;36m2019[0m,  [1;36m1014[0m,  [1;36m6883[0m,  [1;36m6498[0m,     [34m│[0m [31m│[0m
[31m│[0m [34m│[0m          [1;36m2365[0m,  [1;36m1014[0m,                                                         [34m│[0m [31m│[0m
[31m│[0m [34m│[0m          [2;32m│   │    [0m[1;36m28345[0m,  [1;36m3797[0m,  [1;36m1014[0m, [1;36m21029[0m,  [1;36m2709[0m, [1;36m12087[0m,  [1;36m2140[0m,  [1;36m2950[0m,     [34m│[0m [31m│[0m
[31m│[0m [34m│[0m          [1;36m1021[0m,  [1;36m2539[0m,                                                         [34m│[0m [31m│[0m
[31m│[0m [34m│[0m          [2;32m│   │     [0m[1;36m4011[0m,  [1;36m3996[0m,  [1;36m2626[0m,  [1;36m4961[0m, [1;36m16774[0m,  [1;36m1028[0m,  [1;36m1017[0m,  [1;36m1017[0m,     [34m│[0m [31m│[0m
[31m│[0m [34m│[0m          [1;36m7483[0m,  [1;36m1016[0m,                                                         [34m│[0m [31m│[0m
[31m│[0m [34m│[0m          [2;32m│   │    [0m[1;36m22039[0m,  [1;36m3779[0m,  [1;36m3997[0m,  [1;36m1016[0m,  [1;36m4016[0m,  [1;36m1017[0m, [1;36m22039[0m,  [1;36m3779[0m,     [34m│[0m [31m│[0m
[31m│[0m [34m│[0m          [1;36m3997[0m,  [1;36m2007[0m,                                                         [34m│[0m [31m│[0m
[31m│[0m [34m│[0m          [2;32m│   │     [0m[1;36m2023[0m, [1;36m16384[0m,  [1;36m4688[0m,  [1;36m4650[0m,  [1;36m2011[0m,  [1;36m1035[0m,  [1;36m7400[0m,  [1;36m1039[0m,     [34m│[0m [31m│[0m
[31m│[0m [34m│[0m          [1;36m2421[0m, [1;36m18912[0m,                                                         [34m│[0m [31m│[0m
[31m│[0m [34m│[0m          [2;32m│   │     [0m[1;36m2102[0m,  [1;36m1037[0m,  [1;36m1016[0m,  [1;36m2000[0m,  [1;36m4650[0m,  [1;36m3644[0m,  [1;36m1041[0m,  [1;36m4136[0m,     [34m│[0m [31m│[0m
[31m│[0m [34m│[0m          [1;36m2004[0m,  [1;36m3749[0m,                                                         [34m│[0m [31m│[0m
[31m│[0m [34m│[0m          [2;32m│   │     [0m[1;36m2002[0m,  [1;36m3447[0m,  [1;36m2260[0m,  [1;36m2223[0m,  [1;36m3865[0m, [1;36m16618[0m,  [1;36m1014[0m,  [1;36m4343[0m,     [34m│[0m [31m│[0m
[31m│[0m [34m│[0m          [1;36m2260[0m,  [1;36m2223[0m,                                                         [34m│[0m [31m│[0m
[31m│[0m [34m│[0m          [2;32m│   │    [0m[1;36m16618[0m,  [1;36m2034[0m,  [1;36m7280[0m,  [1;36m2032[0m,  [1;36m2017[0m,  [1;36m2000[0m, [1;36m14690[0m,  [1;36m3079[0m,     [34m│[0m [31m│[0m
[31m│[0m [34m│[0m          [1;36m1014[0m,  [1;36m2002[0m,                                                         [34m│[0m [31m│[0m
[31m│[0m [34m│[0m          [2;32m│   │     [0m[1;36m2699[0m,  [1;36m2260[0m, [1;36m22039[0m,  [1;36m3779[0m,  [1;36m3997[0m,  [1;36m2004[0m,  [1;36m2000[0m,  [1;36m2455[0m,     [34m│[0m [31m│[0m
[31m│[0m [34m│[0m          [1;36m1016[0m, [1;36m10202[0m,                                                         [34m│[0m [31m│[0m
[31m│[0m [34m│[0m          [2;32m│   │     [0m[1;36m1008[0m, [1;36m10110[0m,  [1;36m1028[0m,  [1;36m2370[0m,  [1;36m2008[0m,  [1;36m2071[0m, [1;36m10501[0m,  [1;36m9726[0m,     [34m│[0m [31m│[0m
[31m│[0m [34m│[0m          [1;36m2009[0m,  [1;36m2000[0m,                                                         [34m│[0m [31m│[0m
[31m│[0m [34m│[0m          [2;32m│   │     [0m[1;36m2626[0m,  [1;36m1016[0m,  [1;36m4828[0m,  [1;36m7400[0m,  [1;36m5922[0m,  [1;36m1014[0m,  [1;36m9108[0m,  [1;36m2002[0m,     [34m│[0m [31m│[0m
[31m│[0m [34m│[0m          [1;36m14976[0m,  [1;36m2194[0m,                                                        [34m│[0m [31m│[0m
[31m│[0m [34m│[0m          [2;32m│   │     [0m[1;36m2829[0m,  [1;36m4091[0m,  [1;36m7304[0m,  [1;36m1016[0m,  [1;36m3629[0m,  [1;36m2009[0m,  [1;36m2207[0m,  [1;36m2004[0m,     [34m│[0m [31m│[0m
[31m│[0m [34m│[0m          [1;36m2207[0m,  [1;36m6963[0m,                                                         [34m│[0m [31m│[0m
[31m│[0m [34m│[0m          [2;32m│   │     [0m[1;36m2001[0m,  [1;36m2000[0m, [1;36m17932[0m,  [1;36m2019[0m,  [1;36m1014[0m,  [1;36m1041[0m,  [1;36m4777[0m,  [1;36m2245[0m,     [34m│[0m [31m│[0m
[31m│[0m [34m│[0m          [1;36m1035[0m,  [1;36m7400[0m,                                                         [34m│[0m [31m│[0m
[31m│[0m [34m│[0m          [2;32m│   │     [0m[1;36m1039[0m,  [1;36m2421[0m, [1;36m18912[0m,  [1;36m2102[0m,  [1;36m1037[0m,  [1;36m1016[0m,  [1;36m8502[0m,  [1;36m4554[0m,     [34m│[0m [31m│[0m
[31m│[0m [34m│[0m          [1;36m21029[0m,  [1;36m2106[0m,                                                        [34m│[0m [31m│[0m
[31m│[0m [34m│[0m          [2;32m│   │     [0m[1;36m2385[0m,  [1;36m2002[0m,  [1;36m9597[0m, [1;36m21029[0m,  [1;36m2106[0m, [1;36m27795[0m,  [1;36m1016[0m,  [1;36m2626[0m,     [34m│[0m [31m│[0m
[31m│[0m [34m│[0m          [1;36m1020[0m,  [1;36m1015[0m,                                                         [34m│[0m [31m│[0m
[31m│[0m [34m│[0m          [2;32m│   │    [0m[1;36m13327[0m,  [1;36m2359[0m,  [1;36m1015[0m,  [1;36m2560[0m,  [1;36m1059[0m,  [1;36m2536[0m,  [1;36m2550[0m,  [1;36m2864[0m,     [34m│[0m [31m│[0m
[31m│[0m [34m│[0m          [1;36m6810[0m,  [1;36m5910[0m,                                                         [34m│[0m [31m│[0m
[31m│[0m [34m│[0m          [2;32m│   │     [0m[1;36m1008[0m,  [1;36m6790[0m, [1;36m10094[0m,  [1;36m2010[0m, [1;36m15172[0m,  [1;36m1014[0m,  [1;36m2030[0m,  [1;36m2019[0m,     [34m│[0m [31m│[0m
[31m│[0m [34m│[0m          [1;36m4164[0m,  [1;36m2144[0m,                                                         [34m│[0m [31m│[0m
[31m│[0m [34m│[0m          [2;32m│   │     [0m[1;36m1014[0m, [1;36m22095[0m,  [1;36m2019[0m,  [1;36m1014[0m,  [1;36m1035[0m,  [1;36m7400[0m,  [1;36m1039[0m,  [1;36m2421[0m,     [34m│[0m [31m│[0m
[31m│[0m [34m│[0m          [1;36m18912[0m,  [1;36m2102[0m,                                                        [34m│[0m [31m│[0m
[31m│[0m [34m│[0m          [2;32m│   │     [0m[1;36m1037[0m,  [1;36m1014[0m,  [1;36m9266[0m, [1;36m22487[0m,  [1;36m1014[0m,  [1;36m1035[0m,  [1;36m7400[0m,  [1;36m1039[0m,     [34m│[0m [31m│[0m
[31m│[0m [34m│[0m          [1;36m2421[0m, [1;36m18912[0m,                                                         [34m│[0m [31m│[0m
[31m│[0m [34m│[0m          [2;32m│   │     [0m[1;36m2102[0m,  [1;36m1037[0m,  [1;36m2002[0m, [1;36m10658[0m,  [1;36m2144[0m,  [1;36m1014[0m, [1;36m16133[0m,  [1;36m1014[0m,     [34m│[0m [31m│[0m
[31m│[0m [34m│[0m          [1;36m20120[0m,  [1;36m2019[0m,                                                        [34m│[0m [31m│[0m
[31m│[0m [34m│[0m          [2;32m│   │     [0m[1;36m1014[0m,  [1;36m6883[0m,  [1;36m6498[0m,  [1;36m2365[0m,  [1;36m1014[0m, [1;36m28345[0m,  [1;36m1014[0m, [1;36m21029[0m,     [34m│[0m [31m│[0m
[31m│[0m [34m│[0m          [1;36m2709[0m, [1;36m12087[0m,                                                         [34m│[0m [31m│[0m
